episode,reward,steps,success,epsilon
0,-55.4556,999,0,1.00000
1,-55.9889,999,0,0.99900
2,-57.1444,999,0,0.99800
3,-54.9222,999,0,0.99700
4,-55.1000,999,0,0.99601
5,-52.6111,999,0,0.99501
6,-54.7444,999,0,0.99401
7,-55.9889,999,0,0.99302
8,-53.3222,999,0,0.99203
9,-54.6556,999,0,0.99104
10,-54.4778,999,0,0.99004
11,-57.4111,999,0,0.98905
12,-54.9222,999,0,0.98807
13,-55.5444,999,0,0.98708
14,-55.1889,999,0,0.98609
15,-52.9667,999,0,0.98510
16,-55.2778,999,0,0.98412
17,-53.7667,999,0,0.98314
18,-54.6556,999,0,0.98215
19,-54.6556,999,0,0.98117
20,-58.2111,999,0,0.98019
21,-56.7000,999,0,0.97921
22,-53.4111,999,0,0.97823
23,-56.4333,999,0,0.97725
24,-52.3444,999,0,0.97627
25,-53.8556,999,0,0.97530
26,-54.1222,999,0,0.97432
27,-54.2111,999,0,0.97335
28,-53.9444,999,0,0.97237
29,-50.8333,999,0,0.97140
30,-54.5667,999,0,0.97043
31,-55.7222,999,0,0.96946
32,-53.0556,999,0,0.96849
33,-53.7667,999,0,0.96752
34,54.2667,844,1,0.96656
35,-58.3000,999,0,0.96559
36,-53.5000,999,0,0.96462
37,-55.3667,999,0,0.96366
38,-52.8778,999,0,0.96269
39,-54.2111,999,0,0.96173
40,-54.2111,999,0,0.96077
41,-55.8111,999,0,0.95981
42,-54.1222,999,0,0.95885
43,-52.7889,999,0,0.95789
44,-51.9000,999,0,0.95693
45,-52.5222,999,0,0.95598
46,-51.6333,999,0,0.95502
47,-52.3444,999,0,0.95406
48,-52.5222,999,0,0.95311
49,-53.3222,999,0,0.95216
50,-53.1444,999,0,0.95121
51,-51.3667,999,0,0.95025
52,-51.1889,999,0,0.94930
53,-55.3667,999,0,0.94835
54,-54.6556,999,0,0.94741
55,-52.2556,999,0,0.94646
56,-53.4111,999,0,0.94551
57,-53.8556,999,0,0.94457
58,-52.0778,999,0,0.94362
59,-53.4111,999,0,0.94268
60,-51.9889,999,0,0.94174
61,-54.1222,999,0,0.94079
62,-54.0333,999,0,0.93985
63,-52.1667,999,0,0.93891
64,-54.3889,999,0,0.93797
65,-51.9000,999,0,0.93704
66,-52.1667,999,0,0.93610
67,49.0444,938,1,0.93516
68,-52.7000,999,0,0.93423
