episode,reward,steps,success,epsilon
2510,84.0000,160,1,0.08117
2511,84.9000,151,1,0.08109
2512,85.1000,149,1,0.08100
2513,85.5000,145,1,0.08092
2514,84.6000,154,1,0.08084
2515,83.6000,164,1,0.08076
2516,84.4000,156,1,0.08068
2517,84.8000,152,1,0.08060
2518,81.7000,183,1,0.08052
2519,84.0000,160,1,0.08044
2520,88.0000,120,1,0.08036
2521,85.3000,147,1,0.08028
2522,87.5000,125,1,0.08020
2523,85.0000,150,1,0.08012
2524,83.8000,162,1,0.08004
2525,85.6000,144,1,0.07996
2526,84.5000,155,1,0.07988
2527,84.8000,152,1,0.07980
2528,85.4000,146,1,0.07972
2529,84.7000,153,1,0.07964
2530,85.5000,145,1,0.07956
2531,85.5000,145,1,0.07948
2532,85.7000,143,1,0.07940
2533,85.4000,146,1,0.07932
2534,87.8000,122,1,0.07924
2535,84.6000,154,1,0.07916
2536,86.3000,137,1,0.07908
2537,86.0000,140,1,0.07900
2538,85.9000,141,1,0.07892
2539,86.3000,137,1,0.07885
2540,85.7000,143,1,0.07877
2541,88.4000,116,1,0.07869
2542,84.8000,152,1,0.07861
2543,85.5000,145,1,0.07853
2544,85.3000,147,1,0.07845
2545,85.8000,142,1,0.07837
2546,85.4000,146,1,0.07829
2547,84.9000,151,1,0.07822
2548,85.1000,149,1,0.07814
2549,85.4000,146,1,0.07806
2550,84.0000,160,1,0.07798
2551,88.0000,120,1,0.07790
2552,84.6000,154,1,0.07783
2553,84.4000,156,1,0.07775
2554,84.8000,152,1,0.07767
2555,85.8000,142,1,0.07759
2556,85.9000,141,1,0.07752
2557,85.7000,143,1,0.07744
2558,85.8000,142,1,0.07736
2559,85.3000,147,1,0.07728
2560,85.6000,144,1,0.07721
2561,85.3000,147,1,0.07713
2562,84.8000,152,1,0.07705
2563,85.6000,144,1,0.07697
2564,85.3000,147,1,0.07690
2565,85.1000,149,1,0.07682
2566,87.6000,124,1,0.07674
2567,85.6000,144,1,0.07667
2568,84.6000,154,1,0.07659
2569,87.7000,123,1,0.07651
2570,85.1000,149,1,0.07644
2571,85.6000,144,1,0.07636
2572,86.2000,138,1,0.07628
2573,91.6000,84,1,0.07621
2574,82.7000,173,1,0.07613
2575,84.5000,155,1,0.07606
2576,85.8000,142,1,0.07598
2577,84.1000,159,1,0.07590
2578,85.1000,149,1,0.07583
2579,85.1000,149,1,0.07575
2580,85.8000,142,1,0.07568
2581,85.1000,149,1,0.07560
2582,85.9000,141,1,0.07552
2583,85.2000,148,1,0.07545
2584,85.3000,147,1,0.07537
2585,88.4000,116,1,0.07530
2586,82.5000,175,1,0.07522
2587,85.2000,148,1,0.07515
2588,84.5000,155,1,0.07507
2589,88.6000,114,1,0.07500
2590,82.6000,174,1,0.07492
2591,83.0000,170,1,0.07485
2592,85.9000,141,1,0.07477
2593,69.9000,301,1,0.07470
2594,86.2000,138,1,0.07462
2595,82.7000,173,1,0.07455
2596,85.3000,147,1,0.07447
2597,85.3000,147,1,0.07440
2598,82.8000,172,1,0.07433
2599,70.3000,297,1,0.07425
2600,88.4000,116,1,0.07418
2601,85.0000,150,1,0.07410
2602,84.3000,157,1,0.07403
2603,88.8000,112,1,0.07395
2604,85.0000,150,1,0.07388
2605,86.3000,137,1,0.07381
2606,84.4000,156,1,0.07373
2607,85.4000,146,1,0.07366
2608,89.1000,109,1,0.07359
2609,85.0000,150,1,0.07351
2610,85.7000,143,1,0.07344
2611,86.0000,140,1,0.07337
2612,91.5000,85,1,0.07329
2613,85.1000,149,1,0.07322
2614,91.7000,83,1,0.07315
2615,83.0000,170,1,0.07307
2616,85.8000,142,1,0.07300
2617,85.2000,148,1,0.07293
2618,82.7000,173,1,0.07285
2619,81.9000,181,1,0.07278
2620,91.3000,87,1,0.07271
2621,85.2000,148,1,0.07263
2622,91.0000,90,1,0.07256
2623,83.0000,170,1,0.07249
2624,89.8000,102,1,0.07242
2625,83.1000,169,1,0.07234
2626,84.6000,154,1,0.07227
2627,91.9000,81,1,0.07220
2628,88.3000,117,1,0.07213
2629,84.1000,159,1,0.07206
2630,84.6000,154,1,0.07198
2631,89.7000,103,1,0.07191
2632,91.5000,85,1,0.07184
2633,90.6000,94,1,0.07177
2634,40.2000,598,1,0.07170
2635,90.0000,100,1,0.07162
2636,82.8000,172,1,0.07155
2637,81.7000,183,1,0.07148
2638,91.9000,81,1,0.07141
2639,86.3000,137,1,0.07134
2640,83.4000,166,1,0.07127
2641,83.2000,168,1,0.07120
2642,89.3000,107,1,0.07112
2643,82.0000,180,1,0.07105
2644,84.6000,154,1,0.07098
2645,83.6000,164,1,0.07091
2646,86.9000,131,1,0.07084
2647,85.5000,145,1,0.07077
2648,91.7000,83,1,0.07070
2649,84.9000,151,1,0.07063
2650,84.9000,151,1,0.07056
2651,83.6000,164,1,0.07049
2652,85.3000,147,1,0.07042
2653,85.1000,149,1,0.07035
2654,86.6000,134,1,0.07028
2655,84.5000,155,1,0.07021
2656,83.8000,162,1,0.07014
2657,85.7000,143,1,0.07007
2658,82.5000,175,1,0.07000
2659,82.5000,175,1,0.06993
2660,83.3000,167,1,0.06986
2661,91.1000,89,1,0.06979
2662,83.6000,164,1,0.06972
2663,90.6000,94,1,0.06965
2664,85.4000,146,1,0.06958
2665,91.2000,88,1,0.06951
2666,83.0000,170,1,0.06944
2667,83.3000,167,1,0.06937
2668,89.3000,107,1,0.06930
2669,83.6000,164,1,0.06923
2670,86.2000,138,1,0.06916
2671,84.1000,159,1,0.06909
2672,83.9000,161,1,0.06902
2673,85.9000,141,1,0.06895
2674,81.5000,185,1,0.06888
2675,84.3000,157,1,0.06881
2676,84.5000,155,1,0.06875
2677,83.6000,164,1,0.06868
2678,85.3000,147,1,0.06861
2679,86.8000,132,1,0.06854
2680,84.7000,153,1,0.06847
2681,82.7000,173,1,0.06840
2682,85.2000,148,1,0.06833
2683,83.3000,167,1,0.06827
2684,86.7000,133,1,0.06820
2685,86.6000,134,1,0.06813
2686,90.1000,99,1,0.06806
2687,84.5000,155,1,0.06799
2688,84.5000,155,1,0.06793
2689,85.5000,145,1,0.06786
2690,84.4000,156,1,0.06779
2691,85.4000,146,1,0.06772
2692,84.6000,154,1,0.06765
2693,84.9000,151,1,0.06759
2694,85.6000,144,1,0.06752
2695,85.6000,144,1,0.06745
2696,86.1000,139,1,0.06738
2697,85.5000,145,1,0.06732
2698,85.9000,141,1,0.06725
2699,83.1000,169,1,0.06718
2700,86.7000,133,1,0.06711
2701,92.8000,72,1,0.06705
2702,92.2000,78,1,0.06698
2703,83.4000,166,1,0.06691
2704,83.5000,165,1,0.06685
2705,86.6000,134,1,0.06678
2706,85.7000,143,1,0.06671
2707,91.6000,84,1,0.06665
2708,85.4000,146,1,0.06658
2709,85.1000,149,1,0.06651
2710,84.9000,151,1,0.06645
2711,89.7000,103,1,0.06638
2712,92.7000,73,1,0.06631
2713,90.3000,97,1,0.06625
2714,83.1000,169,1,0.06618
2715,84.7000,153,1,0.06612
2716,85.2000,148,1,0.06605
2717,82.7000,173,1,0.06598
2718,83.9000,161,1,0.06592
2719,84.1000,159,1,0.06585
2720,91.4000,86,1,0.06579
2721,91.7000,83,1,0.06572
2722,84.4000,156,1,0.06565
2723,90.7000,93,1,0.06559
2724,92.2000,78,1,0.06552
2725,89.4000,106,1,0.06546
2726,90.3000,97,1,0.06539
2727,85.3000,147,1,0.06533
2728,92.2000,78,1,0.06526
2729,84.7000,153,1,0.06520
2730,91.3000,87,1,0.06513
2731,86.5000,135,1,0.06507
2732,92.4000,76,1,0.06500
2733,86.2000,138,1,0.06494
2734,92.5000,75,1,0.06487
2735,85.3000,147,1,0.06481
2736,83.9000,161,1,0.06474
2737,91.4000,86,1,0.06468
2738,91.5000,85,1,0.06461
2739,84.8000,152,1,0.06455
2740,83.2000,168,1,0.06448
2741,91.7000,83,1,0.06442
2742,84.1000,159,1,0.06435
2743,92.9000,71,1,0.06429
2744,83.1000,169,1,0.06422
2745,83.5000,165,1,0.06416
2746,91.3000,87,1,0.06410
2747,85.1000,149,1,0.06403
2748,83.4000,166,1,0.06397
2749,92.0000,80,1,0.06390
2750,84.3000,157,1,0.06384
2751,85.0000,150,1,0.06378
2752,83.1000,169,1,0.06371
2753,84.5000,155,1,0.06365
2754,84.9000,151,1,0.06358
2755,90.9000,91,1,0.06352
2756,86.1000,139,1,0.06346
2757,85.5000,145,1,0.06339
2758,86.1000,139,1,0.06333
2759,84.1000,159,1,0.06327
2760,82.7000,173,1,0.06320
2761,84.0000,160,1,0.06314
2762,91.7000,83,1,0.06308
2763,85.9000,141,1,0.06302
2764,85.9000,141,1,0.06295
2765,84.8000,152,1,0.06289
2766,90.3000,97,1,0.06283
2767,92.4000,76,1,0.06276
2768,92.0000,80,1,0.06270
2769,91.3000,87,1,0.06264
2770,84.5000,155,1,0.06258
2771,85.1000,149,1,0.06251
2772,91.1000,89,1,0.06245
2773,92.4000,76,1,0.06239
2774,92.1000,79,1,0.06233
2775,84.4000,156,1,0.06226
2776,84.5000,155,1,0.06220
2777,92.9000,71,1,0.06214
2778,84.6000,154,1,0.06208
2779,84.4000,156,1,0.06201
2780,91.2000,88,1,0.06195
2781,92.0000,80,1,0.06189
2782,83.6000,164,1,0.06183
2783,89.0000,110,1,0.06177
2784,82.9000,171,1,0.06170
2785,85.0000,150,1,0.06164
2786,84.7000,153,1,0.06158
2787,92.1000,79,1,0.06152
2788,92.3000,77,1,0.06146
2789,91.3000,87,1,0.06140
2790,91.7000,83,1,0.06134
2791,86.7000,133,1,0.06127
2792,83.7000,163,1,0.06121
2793,85.3000,147,1,0.06115
2794,91.3000,87,1,0.06109
2795,90.0000,100,1,0.06103
2796,91.9000,81,1,0.06097
2797,92.4000,76,1,0.06091
2798,92.4000,76,1,0.06085
2799,83.9000,161,1,0.06079
2800,91.2000,88,1,0.06072
2801,91.4000,86,1,0.06066
2802,85.6000,144,1,0.06060
2803,90.9000,91,1,0.06054
2804,91.3000,87,1,0.06048
2805,85.9000,141,1,0.06042
2806,84.6000,154,1,0.06036
2807,84.5000,155,1,0.06030
2808,85.5000,145,1,0.06024
2809,82.6000,174,1,0.06018
2810,91.6000,84,1,0.06012
2811,87.3000,127,1,0.06006
2812,83.7000,163,1,0.06000
2813,91.7000,83,1,0.05994
2814,86.1000,139,1,0.05988
2815,86.1000,139,1,0.05982
2816,85.5000,145,1,0.05976
2817,91.2000,88,1,0.05970
2818,84.0000,160,1,0.05964
2819,84.4000,156,1,0.05958
2820,91.1000,89,1,0.05952
2821,91.7000,83,1,0.05946
2822,85.0000,150,1,0.05940
2823,91.5000,85,1,0.05934
2824,84.5000,155,1,0.05928
2825,91.5000,85,1,0.05922
2826,92.2000,78,1,0.05917
2827,86.3000,137,1,0.05911
2828,83.9000,161,1,0.05905
2829,92.2000,78,1,0.05899
2830,91.1000,89,1,0.05893
2831,84.5000,155,1,0.05887
2832,91.1000,89,1,0.05881
2833,85.5000,145,1,0.05875
2834,83.7000,163,1,0.05869
2835,91.7000,83,1,0.05864
2836,85.5000,145,1,0.05858
2837,84.2000,158,1,0.05852
2838,85.9000,141,1,0.05846
2839,91.2000,88,1,0.05840
2840,91.8000,82,1,0.05834
2841,85.0000,150,1,0.05828
2842,92.2000,78,1,0.05823
2843,91.6000,84,1,0.05817
2844,85.2000,148,1,0.05811
2845,83.6000,164,1,0.05805
2846,91.7000,83,1,0.05799
2847,91.4000,86,1,0.05794
2848,91.6000,84,1,0.05788
2849,83.7000,163,1,0.05782
2850,91.4000,86,1,0.05776
2851,91.4000,86,1,0.05770
2852,84.2000,158,1,0.05765
2853,91.3000,87,1,0.05759
2854,91.3000,87,1,0.05753
2855,83.7000,163,1,0.05747
2856,91.6000,84,1,0.05742
2857,85.6000,144,1,0.05736
2858,85.6000,144,1,0.05730
2859,91.5000,85,1,0.05724
2860,91.6000,84,1,0.05719
2861,85.9000,141,1,0.05713
2862,91.4000,86,1,0.05707
2863,91.7000,83,1,0.05702
2864,83.7000,163,1,0.05696
2865,85.0000,150,1,0.05690
2866,91.6000,84,1,0.05684
2867,83.3000,167,1,0.05679
2868,91.3000,87,1,0.05673
2869,83.9000,161,1,0.05667
2870,83.8000,162,1,0.05662
2871,92.0000,80,1,0.05656
2872,85.6000,144,1,0.05650
2873,85.3000,147,1,0.05645
2874,89.9000,101,1,0.05639
2875,91.7000,83,1,0.05634
2876,84.9000,151,1,0.05628
2877,90.0000,100,1,0.05622
2878,85.3000,147,1,0.05617
2879,86.5000,135,1,0.05611
2880,92.0000,80,1,0.05605
2881,85.8000,142,1,0.05600
2882,91.5000,85,1,0.05594
2883,91.6000,84,1,0.05589
2884,90.7000,93,1,0.05583
2885,91.7000,83,1,0.05577
2886,91.5000,85,1,0.05572
2887,91.4000,86,1,0.05566
2888,83.8000,162,1,0.05561
2889,83.4000,166,1,0.05555
2890,84.6000,154,1,0.05550
2891,84.0000,160,1,0.05544
2892,84.5000,155,1,0.05538
2893,91.5000,85,1,0.05533
2894,89.4000,106,1,0.05527
2895,86.0000,140,1,0.05522
2896,90.8000,92,1,0.05516
2897,84.8000,152,1,0.05511
2898,84.8000,152,1,0.05505
2899,91.3000,87,1,0.05500
2900,91.5000,85,1,0.05494
2901,84.5000,155,1,0.05489
2902,91.3000,87,1,0.05483
2903,91.3000,87,1,0.05478
2904,84.8000,152,1,0.05472
2905,91.8000,82,1,0.05467
2906,85.5000,145,1,0.05461
2907,84.4000,156,1,0.05456
2908,91.4000,86,1,0.05451
2909,83.6000,164,1,0.05445
2910,85.2000,148,1,0.05440
2911,86.3000,137,1,0.05434
2912,91.6000,84,1,0.05429
2913,86.0000,140,1,0.05423
2914,91.7000,83,1,0.05418
2915,91.6000,84,1,0.05413
2916,85.7000,143,1,0.05407
2917,84.2000,158,1,0.05402
2918,85.9000,141,1,0.05396
2919,85.1000,149,1,0.05391
2920,91.8000,82,1,0.05385
2921,86.8000,132,1,0.05380
2922,91.7000,83,1,0.05375
2923,91.5000,85,1,0.05369
2924,91.3000,87,1,0.05364
2925,92.5000,75,1,0.05359
2926,91.5000,85,1,0.05353
2927,91.8000,82,1,0.05348
2928,86.8000,132,1,0.05343
2929,84.4000,156,1,0.05337
2930,92.4000,76,1,0.05332
2931,84.8000,152,1,0.05327
2932,91.5000,85,1,0.05321
2933,91.6000,84,1,0.05316
2934,84.2000,158,1,0.05311
2935,85.5000,145,1,0.05305
2936,91.6000,84,1,0.05300
2937,86.0000,140,1,0.05295
2938,85.7000,143,1,0.05289
2939,91.4000,86,1,0.05284
2940,85.2000,148,1,0.05279
2941,91.5000,85,1,0.05274
2942,91.7000,83,1,0.05268
2943,85.9000,141,1,0.05263
2944,86.3000,137,1,0.05258
2945,85.1000,149,1,0.05252
2946,85.8000,142,1,0.05247
2947,86.6000,134,1,0.05242
2948,85.8000,142,1,0.05237
2949,86.0000,140,1,0.05231
2950,85.7000,143,1,0.05226
2951,85.7000,143,1,0.05221
2952,86.7000,133,1,0.05216
2953,86.7000,133,1,0.05211
2954,91.3000,87,1,0.05205
2955,86.1000,139,1,0.05200
2956,92.7000,73,1,0.05195
2957,92.4000,76,1,0.05190
2958,86.8000,132,1,0.05185
2959,92.2000,78,1,0.05179
2960,86.1000,139,1,0.05174
2961,86.8000,132,1,0.05169
2962,86.9000,131,1,0.05164
2963,85.4000,146,1,0.05159
2964,86.9000,131,1,0.05154
2965,86.2000,138,1,0.05148
2966,91.8000,82,1,0.05143
2967,85.3000,147,1,0.05138
2968,85.6000,144,1,0.05133
2969,92.4000,76,1,0.05128
2970,86.4000,136,1,0.05123
2971,86.5000,135,1,0.05118
2972,86.9000,131,1,0.05112
2973,86.3000,137,1,0.05107
2974,91.6000,84,1,0.05102
2975,91.7000,83,1,0.05097
2976,87.0000,130,1,0.05092
2977,91.6000,84,1,0.05087
2978,91.8000,82,1,0.05082
2979,86.3000,137,1,0.05077
2980,86.2000,138,1,0.05072
2981,85.6000,144,1,0.05067
2982,84.4000,156,1,0.05062
2983,85.2000,148,1,0.05057
2984,85.8000,142,1,0.05051
2985,77.9000,221,1,0.05046
2986,85.5000,145,1,0.05041
2987,91.5000,85,1,0.05036
2988,91.7000,83,1,0.05031
2989,91.4000,86,1,0.05026
2990,85.7000,143,1,0.05021
2991,85.9000,141,1,0.05016
2992,91.7000,83,1,0.05011
2993,85.7000,143,1,0.05006
2994,91.8000,82,1,0.05001
2995,86.0000,140,1,0.05000
2996,91.5000,85,1,0.05000
2997,91.8000,82,1,0.05000
2998,91.6000,84,1,0.05000
2999,86.0000,140,1,0.05000
